ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
    1944  advanced_medium_airframe
    1945  modern_medium_airframe

  [air / naval_bombers] -- 3 techs
    1936  cv_naval_bomber1
    1940  cv_naval_bomber2
    1944  cv_naval_bomber3

  [air / strategic_bombers] -- 8 techs
    1926  iw_large_airframe
    1936  basic_large_airframe
    1940  improved_large_airframe
    1942  reinforced_wings_mothership
    1944  advanced_large_airframe
    1944  miniature_fighters
    1945  modern_large_airframe
    1946  aerial_hangars

  [air / tactical_bombers] -- 37 techs
    1933  early_bomber
          [from: cold_war_iron_curtain]
    1936  naval_bomber1
          [from: cold_war_iron_curtain]
    1936  tactical_bomber1
          [from: cold_war_iron_curtain]
    1936  strategic_bomber1
          [from: cold_war_iron_curtain]
    1940  naval_bomber2
          [from: cold_war_iron_curtain]
    1940  tactical_bomber2
          [from: cold_war_iron_curtain]
    1940  strategic_bomber2
          [from: cold_war_iron_curtain]
    1944  naval_bomber3
          [from: cold_war_iron_curtain]
    1944  tactical_bomber3
          [from: cold_war_iron_curtain]
    1944  strategic_bomber3
          [from: cold_war_iron_curtain]
    1946  jet_tactical_bomber1
          [from: cold_war_iron_curtain]
    1948  naval_bomber4
          [from: cold_war_iron_curtain]
    1948  jet_tactical_bomber2
          [from: cold_war_iron_curtain]
    1948  jet_strategic_bomber1
          [from: cold_war_iron_curtain]
    1950  jet_strategic_bomber2
          [from: cold_war_iron_curtain]
    1955  naval_bomber5
          [from: cold_war_iron_curtain]
    1955  jet_tactical_bomber3
          [from: cold_war_iron_curtain]
    1955  jet_strategic_bomber3
          [from: cold_war_iron_curtain]
    1960  jet_strategic_bomber4
          [from: cold_war_iron_curtain]
    1960  mach2stratbomber
          [from: cold_war_iron_curtain]
    1965  naval_bomber6
          [from: cold_war_iron_curtain]
    1965  jet_tactical_bomber4
          [from: cold_war_iron_curtain]
    1965  mach3stratbomber
          [from: cold_war_iron_curtain]
    1970  jet_tactical_bomber5
          [from: cold_war_iron_curtain]
    1970  jet_strategic_bomber5
          [from: cold_war_iron_curtain]
    1970  improvedmach2stratbomber
          [from: cold_war_iron_curtain]
    1975  naval_bomber7
          [from: cold_war_iron_curtain]
    1975  jet_tactical_bomber6
          [from: cold_war_iron_curtain]
    1980  stealth_tactical_bomber1
          [from: cold_war_iron_curtain]
    1985  jet_tactical_bomber7
          [from: cold_war_iron_curtain]
    1995  stealth_tactical_bomber2
          [from: cold_war_iron_curtain]
    1995  stealth_strategic_bomber1
          [from: cold_war_iron_curtain]
    1995  mach2stratbomber3
          [from: cold_war_iron_curtain]
    2005  naval_bomber8
          [from: cold_war_iron_curtain]
    2005  jet_tactical_bomber8
          [from: cold_war_iron_curtain]
    2005  stealth_strategic_bomber2
          [from: cold_war_iron_curtain]
    2005  mach6stratbomber
          [from: cold_war_iron_curtain]

  [air / transport] -- 6 techs
    1933  early_transport_plane
    1933  bba_early_transport_plane
    1940  improved_transport_plane
    1940  bba_improved_transport_plane
    1945  bba_strategic_airlifter
    1948  strategic_airlifter

  [industry_electronics / electronics] -- 116 techs
    1936  electronic_mechanical_engineering
    1936  mechanical_computing
    1936  basic_fire_control_system
    1936  improved_fire_control_system
    1936  advanced_fire_control_system
    1938  improved_radio
    1938  computing_machine
    1938  basic_encryption
    1938  basic_decryption
    1940  improved_computing_machine
    1940  improved_encryption
    1940  improved_decryption
    1940  radio
          [from: cold_war_iron_curtain]
    1941  advanced_radio
    1942  advanced_computing_machine
    1942  advanced_encryption
    1942  advanced_decryption
    1945  ww_pc
          [from: cold_war_iron_curtain]
    1945  hardware_I
          [from: cold_war_iron_curtain]
    1945  software_I
          [from: cold_war_iron_curtain]
    1945  transistor_I
          [from: cold_war_iron_curtain]
    1945  supercomputer_I
          [from: cold_war_iron_curtain]
    1950  hardware_II
          [from: cold_war_iron_curtain]
    1950  software_II
          [from: cold_war_iron_curtain]
    1950  coms_I
          [from: cold_war_iron_curtain]
    1950  decryption_I
          [from: cold_war_iron_curtain]
    1950  enc_I
          [from: cold_war_iron_curtain]
    1950  transistor_II
          [from: cold_war_iron_curtain]
    1950  consumer_electronics_I
          [from: cold_war_iron_curtain]
    1955  software_III
          [from: cold_war_iron_curtain]
    1955  hardware_III
          [from: cold_war_iron_curtain]
    1955  transistor_III
          [from: cold_war_iron_curtain]
    1960  hardware_IV
          [from: cold_war_iron_curtain]
    1960  software_IV
          [from: cold_war_iron_curtain]
    1960  coms_II
          [from: cold_war_iron_curtain]
    1960  decryption_II
          [from: cold_war_iron_curtain]
    1960  enc_II
          [from: cold_war_iron_curtain]
    1960  transistor_IV
          [from: cold_war_iron_curtain]
    1960  consumer_electronics_II
          [from: cold_war_iron_curtain]
    1960  supercomputer_II
          [from: cold_war_iron_curtain]
    1965  hardware_V
          [from: cold_war_iron_curtain]
    1965  software_V
          [from: cold_war_iron_curtain]
    1965  transistor_V
          [from: cold_war_iron_curtain]
    1970  hardware_VI
          [from: cold_war_iron_curtain]
    1970  software_VI
          [from: cold_war_iron_curtain]
    1970  coms_III
          [from: cold_war_iron_curtain]
    1970  decryption_III
          [from: cold_war_iron_curtain]
    1970  enc_III
          [from: cold_war_iron_curtain]
    1970  transistor_VI
          [from: cold_war_iron_curtain]
    1970  consumer_electronics_III
          [from: cold_war_iron_curtain]
    1970  interwebs_I
          [from: cold_war_iron_curtain]
    1975  hardware_VII
          [from: cold_war_iron_curtain]
    1975  software_VII
          [from: cold_war_iron_curtain]
    1975  interwebs_II
          [from: cold_war_iron_curtain]
    1975  transistor_VII
          [from: cold_war_iron_curtain]
    1975  supercomputer_III
          [from: cold_war_iron_curtain]
    1980  hardware_VIII
          [from: cold_war_iron_curtain]
    1980  software_VIII
          [from: cold_war_iron_curtain]
    1980  coms_IV
          [from: cold_war_iron_curtain]
    1980  decryption_IV
          [from: cold_war_iron_curtain]
    1980  enc_IV
          [from: cold_war_iron_curtain]
    1980  transistor_VIII
          [from: cold_war_iron_curtain]
    1980  consumer_electronics_IV
          [from: cold_war_iron_curtain]
    1980  interwebs_III
          [from: cold_war_iron_curtain]
    1985  hardware_IX
          [from: cold_war_iron_curtain]
    1985  software_IX
          [from: cold_war_iron_curtain]
    1985  transistor_IX
          [from: cold_war_iron_curtain]
    1985  interwebs_IV
          [from: cold_war_iron_curtain]
    1985  supercomputer_IV
          [from: cold_war_iron_curtain]
    1990  hardware_X
          [from: cold_war_iron_curtain]
    1990  software_X
          [from: cold_war_iron_curtain]
    1990  coms_V
          [from: cold_war_iron_curtain]
    1990  decryption_V
          [from: cold_war_iron_curtain]
    1990  enc_V
          [from: cold_war_iron_curtain]
    1990  interwebs_V
          [from: cold_war_iron_curtain]
    1990  transistor_X
          [from: cold_war_iron_curtain]
    1990  consumer_electronics_V
          [from: cold_war_iron_curtain]
    1990  supercomputer_V
          [from: cold_war_iron_curtain]
    1995  hardware_XI
          [from: cold_war_iron_curtain]
    1995  software_XI
          [from: cold_war_iron_curtain]
    1995  transistor_XI
          [from: cold_war_iron_curtain]
    1995  interwebs_VI
          [from: cold_war_iron_curtain]
    2000  hardware_XII
          [from: cold_war_iron_curtain]
    2000  software_XII
          [from: cold_war_iron_curtain]
    2000  coms_VI
          [from: cold_war_iron_curtain]
    2000  decryption_VI
          [from: cold_war_iron_curtain]
    2000  enc_VI
          [from: cold_war_iron_curtain]
    2000  interwebs_VII
          [from: cold_war_iron_curtain]
    2000  transistor_XII
          [from: cold_war_iron_curtain]
    2000  consumer_electronics_VI
          [from: cold_war_iron_curtain]
    2005  hardware_XIII
          [from: cold_war_iron_curtain]
    2005  software_XIII
          [from: cold_war_iron_curtain]
    2005  interwebs_VIII
          [from: cold_war_iron_curtain]
    2005  transistor_XIII
          [from: cold_war_iron_curtain]
    2005  supercomputer_VI
          [from: cold_war_iron_curtain]
    2010  hardware_XIV
          [from: cold_war_iron_curtain]
    2010  software_XIV
          [from: cold_war_iron_curtain]
    2010  coms_VII
          [from: cold_war_iron_curtain]
    2010  decryption_VII
          [from: cold_war_iron_curtain]
    2010  enc_VII
          [from: cold_war_iron_curtain]
    2010  interwebs_IX
          [from: cold_war_iron_curtain]
    2010  transistor_XIV
          [from: cold_war_iron_curtain]
    2010  consumer_electronics_VII
          [from: cold_war_iron_curtain]
    2015  hardware_XV
          [from: cold_war_iron_curtain]
    2015  software_XV
          [from: cold_war_iron_curtain]
    2015  interwebs_X
          [from: cold_war_iron_curtain]
    2015  transistor_XV
          [from: cold_war_iron_curtain]
    2015  supercomputer_VII
          [from: cold_war_iron_curtain]
    2020  hardware_XVI
          [from: cold_war_iron_curtain]
    2020  software_XVI
          [from: cold_war_iron_curtain]
    2020  coms_VIII
          [from: cold_war_iron_curtain]
    2020  decryption_VIII
          [from: cold_war_iron_curtain]
    2020  enc_VIII
          [from: cold_war_iron_curtain]
    2020  interwebs_XI
          [from: cold_war_iron_curtain]
    2020  transistor_XVI
          [from: cold_war_iron_curtain]
    2020  consumer_electronics_VIII
          [from: cold_war_iron_curtain]

  [industry_electronics / industry] -- 150 techs
    1936  basic_fortification_tech
    1936  coastal_fort_tech_1
    1936  basic_machine_tools
    1936  concentrated_industry
    1936  dispersed_industry
    1936  fuel_silos
    1936  fuel_refining
    1936  synth_oil_experiments
    1936  construction1
    1936  excavation1
    1937  improved_machine_tools
    1937  improved_equipment_conversion
    1937  concentrated_industry2
    1937  dispersed_industry2
    1937  fuel_refining2
    1937  oil_processing
    1937  rubber_processing
    1937  construction2
    1937  excavation2
    1938  land_fort_tech_1
    1939  advanced_machine_tools
    1939  advanced_equipment_conversion
    1939  concentrated_industry3
    1939  dispersed_industry3
    1939  fuel_refining3
    1939  improved_oil_processing
    1939  improved_rubber_processing
    1939  construction3
    1939  excavation3
    1940  land_fort_tech_2
    1940  coastal_fort_tech_2
    1941  assembly_line_production
    1941  concentrated_industry4
    1941  dispersed_industry4
    1941  fuel_refining4
    1941  advanced_oil_processing
    1941  advanced_rubber_processing
    1941  construction4
    1941  excavation4
    1943  flexible_line
    1943  streamlined_line
    1943  concentrated_industry5
    1943  dispersed_industry5
    1943  fuel_refining5
    1943  modern_oil_processing
    1943  modern_rubber_processing
    1943  construction5
    1943  excavation5
    1945  ww_production
          [from: cold_war_iron_curtain]
    1945  ww_construction
          [from: cold_war_iron_curtain]
    1945  ww_oil
          [from: cold_war_iron_curtain]
    1945  ww_infra
          [from: cold_war_iron_curtain]
    1950  logistics_I
          [from: cold_war_iron_curtain]
    1950  production_efficiency_I
          [from: cold_war_iron_curtain]
    1950  management_I
          [from: cold_war_iron_curtain]
    1950  civil_engineering_I
          [from: cold_war_iron_curtain]
    1950  materials_I
          [from: cold_war_iron_curtain]
    1950  chemistry_I
          [from: cold_war_iron_curtain]
    1955  logistics_II
          [from: cold_war_iron_curtain]
    1955  production_efficiency_II
          [from: cold_war_iron_curtain]
    1955  management_II
          [from: cold_war_iron_curtain]
    1955  civil_engineering_II
          [from: cold_war_iron_curtain]
    1955  excavation_I
          [from: cold_war_iron_curtain]
    1960  logistics_III
          [from: cold_war_iron_curtain]
    1960  production_efficiency_III
          [from: cold_war_iron_curtain]
    1960  management_III_A
          [from: cold_war_iron_curtain]
    1960  management_III_B
          [from: cold_war_iron_curtain]
    1960  civil_engineering_III
          [from: cold_war_iron_curtain]
    1960  materials_II
          [from: cold_war_iron_curtain]
    1960  plastics_I
          [from: cold_war_iron_curtain]
    1965  logistics_IV_A
          [from: cold_war_iron_curtain]
    1965  logistics_IV_B
          [from: cold_war_iron_curtain]
    1965  production_efficiency_IV
          [from: cold_war_iron_curtain]
    1965  civil_engineering_IV
          [from: cold_war_iron_curtain]
    1965  excavation_II
          [from: cold_war_iron_curtain]
    1965  chemistry_II
          [from: cold_war_iron_curtain]
    1970  logistics_V_A
          [from: cold_war_iron_curtain]
    1970  logistics_V_B
          [from: cold_war_iron_curtain]
    1970  production_efficiency_V
          [from: cold_war_iron_curtain]
    1970  management_IV
          [from: cold_war_iron_curtain]
    1970  management_IV_A
          [from: cold_war_iron_curtain]
    1970  civil_engineering_V
          [from: cold_war_iron_curtain]
    1970  materials_III
          [from: cold_war_iron_curtain]
    1970  plastics_II
          [from: cold_war_iron_curtain]
    1975  logistics_VI
          [from: cold_war_iron_curtain]
    1975  logistics_VI_A
          [from: cold_war_iron_curtain]
    1975  management_V_A
          [from: cold_war_iron_curtain]
    1975  management_V_B
          [from: cold_war_iron_curtain]
    1975  civil_engineering_VI
          [from: cold_war_iron_curtain]
    1975  excavation_III
          [from: cold_war_iron_curtain]
    1975  chemistry_III
          [from: cold_war_iron_curtain]
    1975  production_efficiency_VI
          [from: cold_war_iron_curtain]
    1975  industrial_robots_I
          [from: cold_war_iron_curtain]
    1980  civil_engineering_VII
          [from: cold_war_iron_curtain]
    1980  materials_IV
          [from: cold_war_iron_curtain]
    1980  plastics_III
          [from: cold_war_iron_curtain]
    1980  production_efficiency_VII
          [from: cold_war_iron_curtain]
    1980  industrial_robots_II
          [from: cold_war_iron_curtain]
    1980  logistics_VII_A
          [from: cold_war_iron_curtain]
    1980  logistics_VII_B
          [from: cold_war_iron_curtain]
    1985  management_VI
          [from: cold_war_iron_curtain]
    1985  civil_engineering_VIII
          [from: cold_war_iron_curtain]
    1985  excavation_IV
          [from: cold_war_iron_curtain]
    1985  chemistry_IV
          [from: cold_war_iron_curtain]
    1985  logistics_VIII_A
          [from: cold_war_iron_curtain]
    1985  logistics_VIII_B
          [from: cold_war_iron_curtain]
    1985  production_efficiency_VIII
          [from: cold_war_iron_curtain]
    1985  industrial_robots_III
          [from: cold_war_iron_curtain]
    1990  management_VII_A
          [from: cold_war_iron_curtain]
    1990  management_VII_B
          [from: cold_war_iron_curtain]
    1990  civil_engineering_IX
          [from: cold_war_iron_curtain]
    1990  materials_V
          [from: cold_war_iron_curtain]
    1990  plastics_IV
          [from: cold_war_iron_curtain]
    1990  production_efficiency_IX
          [from: cold_war_iron_curtain]
    1990  industrial_robots_IV
          [from: cold_war_iron_curtain]
    1990  logistics_IX
          [from: cold_war_iron_curtain]
    1995  management_VIII
          [from: cold_war_iron_curtain]
    1995  excavation_V
          [from: cold_war_iron_curtain]
    1995  chemistry_V
          [from: cold_war_iron_curtain]
    1995  logistics_X
          [from: cold_war_iron_curtain]
    1995  production_efficiency_X
          [from: cold_war_iron_curtain]
    1995  industrial_robots_V
          [from: cold_war_iron_curtain]
    1995  civil_engineering_X
          [from: cold_war_iron_curtain]
    2000  management_IX
          [from: cold_war_iron_curtain]
    2000  materials_VI
          [from: cold_war_iron_curtain]
    2000  plastics_V
          [from: cold_war_iron_curtain]
    2000  logistics_XI
          [from: cold_war_iron_curtain]
    2000  civil_engineering_XI
          [from: cold_war_iron_curtain]
    2000  factory_automation_I
          [from: cold_war_iron_curtain]
    2005  management_X
          [from: cold_war_iron_curtain]
    2005  civil_engineering_XII
          [from: cold_war_iron_curtain]
    2005  excavation_VI
          [from: cold_war_iron_curtain]
    2005  chemistry_VI
          [from: cold_war_iron_curtain]
    2005  logistics_XII
          [from: cold_war_iron_curtain]
    2005  factory_automation_II
          [from: cold_war_iron_curtain]
    2010  civil_engineering_XIII
          [from: cold_war_iron_curtain]
    2010  materials_VII
          [from: cold_war_iron_curtain]
    2010  plastics_VI
          [from: cold_war_iron_curtain]
    2010  logistics_XIII
          [from: cold_war_iron_curtain]
    2015  management_XI_A
          [from: cold_war_iron_curtain]
    2015  management_XI_B
          [from: cold_war_iron_curtain]
    2015  civil_engineering_XIV
          [from: cold_war_iron_curtain]
    2015  excavation_VII
          [from: cold_war_iron_curtain]
    2015  chemistry_VII
          [from: cold_war_iron_curtain]
    2015  factory_automation_III
          [from: cold_war_iron_curtain]
    2020  civil_engineering_XV
          [from: cold_war_iron_curtain]
    2020  materials_VIII
          [from: cold_war_iron_curtain]
    2020  plastics_VII
          [from: cold_war_iron_curtain]
    2020  logistics_XIV
          [from: cold_war_iron_curtain]
    2020  factory_automation_IV
          [from: cold_war_iron_curtain]

  [industry_electronics / nuclear] -- 60 techs
    1940  atomic_research
          [from: cold_war_iron_curtain]
    1943  nuclear_reactor
    1943  nuclear_reactor_heavy_water
    1943  isotope_separation_centrifugal
    1943  atomic_weapons
          [from: cold_war_iron_curtain]
    1943  atomic_reactor_0
          [from: cold_war_iron_curtain]
    1945  nukes
    1945  atomic_weapons_armament_0
          [from: cold_war_iron_curtain]
    1950  thermonuclear_bombs
    1950  srbm1
          [from: cold_war_iron_curtain]
    1950  atomic_reactor_naval_0
          [from: cold_war_iron_curtain]
    1950  atomic_reactor_fission_0
          [from: cold_war_iron_curtain]
    1955  atomic_weapons_delivery_I
          [from: cold_war_iron_curtain]
    1955  srbm2
          [from: cold_war_iron_curtain]
    1955  slbm1
          [from: cold_war_iron_curtain]
    1955  irbm1
          [from: cold_war_iron_curtain]
    1955  atomic_weapons_armament_I
          [from: cold_war_iron_curtain]
    1960  srbm3
          [from: cold_war_iron_curtain]
    1960  slbm2
          [from: cold_war_iron_curtain]
    1960  irbm2
          [from: cold_war_iron_curtain]
    1960  atomic_weapons_delivery_Ia
          [from: cold_war_iron_curtain]
    1960  atomic_reactor_I
          [from: cold_war_iron_curtain]
    1965  srbm4
          [from: cold_war_iron_curtain]
    1965  slbm3
          [from: cold_war_iron_curtain]
    1965  irbm3
          [from: cold_war_iron_curtain]
    1965  icbm1
          [from: cold_war_iron_curtain]
    1965  atomic_weapons_armament_II
          [from: cold_war_iron_curtain]
    1965  atomic_weapons_delivery_II
          [from: cold_war_iron_curtain]
    1965  nuclearstratbomber1
          [from: cold_war_iron_curtain]
    1970  srbm5
          [from: cold_war_iron_curtain]
    1970  slbm4
          [from: cold_war_iron_curtain]
    1970  irbm4
          [from: cold_war_iron_curtain]
    1970  icbm2
          [from: cold_war_iron_curtain]
    1970  atomic_reactor_naval_I
          [from: cold_war_iron_curtain]
    1970  atomic_reactor_fission_I
          [from: cold_war_iron_curtain]
    1975  srbm6
          [from: cold_war_iron_curtain]
    1975  irbm5
          [from: cold_war_iron_curtain]
    1975  atomic_weapons_delivery_III
          [from: cold_war_iron_curtain]
    1975  atomic_reactor_fusion_0
          [from: cold_war_iron_curtain]
    1980  slbm5
          [from: cold_war_iron_curtain]
    1980  icbm3
          [from: cold_war_iron_curtain]
    1980  atomic_reactor_II
          [from: cold_war_iron_curtain]
    1985  srbm7
          [from: cold_war_iron_curtain]
    1985  irbm6
          [from: cold_war_iron_curtain]
    1985  atomic_reactor_fusion_I
          [from: cold_war_iron_curtain]
    1990  slbm6
          [from: cold_war_iron_curtain]
    1990  icbm4
          [from: cold_war_iron_curtain]
    1990  atomic_weapons_delivery_IV
          [from: cold_war_iron_curtain]
    1995  srbm8
          [from: cold_war_iron_curtain]
    1995  irbm7
          [from: cold_war_iron_curtain]
    1995  atomic_reactor_naval_II
          [from: cold_war_iron_curtain]
    1995  atomic_reactor_fission_II
          [from: cold_war_iron_curtain]
    1995  atomic_reactor_fusion_II
          [from: cold_war_iron_curtain]
    2000  slbm7
          [from: cold_war_iron_curtain]
    2000  icbm5
          [from: cold_war_iron_curtain]
    2005  srbm9
          [from: cold_war_iron_curtain]
    2005  irbm8
          [from: cold_war_iron_curtain]
    2005  atomic_weapons_delivery_V
          [from: cold_war_iron_curtain]
    2005  nuclearstratbomber2
          [from: cold_war_iron_curtain]
    2005  atomic_reactor_fusion_III
          [from: cold_war_iron_curtain]

  [industry_electronics / radar] -- 13 techs
    1936  radio_detection
    1938  cavity_magnatron
    1940  centimetric_radar
    1941  phased_array
    1942  monopulse_radar
    1950  radar_0
          [from: cold_war_iron_curtain]
    1960  radar_I
          [from: cold_war_iron_curtain]
    1970  radar_II
          [from: cold_war_iron_curtain]
    1980  radar_III
          [from: cold_war_iron_curtain]
    1990  radar_IV
          [from: cold_war_iron_curtain]
    2000  radar_V
          [from: cold_war_iron_curtain]
    2010  radar_VI
          [from: cold_war_iron_curtain]
    2020  radar_VII
          [from: cold_war_iron_curtain]

  [industry_electronics / rockets] -- 67 techs
    1939  motorized_rocket_unit
    1940  rocket_artillery
    1940  sp_rocket1
          [from: cold_war_iron_curtain]
    1941  rocket_artillery2
    1942  rocket_artillery3
    1942  experimental_rockets
    1943  rocket_artillery4
    1943  sp_rockets_improved_guidance
    1944  sp_rockets_rocket_bomber
    1944  sp_rockets_dual_chamber_rocket_engine_1
    1944  rocket_engines
          [from: cold_war_iron_curtain]
    1944  advanced_rocket_engines
          [from: cold_war_iron_curtain]
    1944  jet_engines
          [from: cold_war_iron_curtain]
    1945  sp_rockets_improved_rocket_bomber
    1945  improved_rocket_engines
    1946  sp_rockets_dual_chamber_rocket_engine_2
    1947  prototype_agm
          [from: cold_war_iron_curtain]
    1947  prototype_aa
          [from: cold_war_iron_curtain]
    1950  agm_0
          [from: cold_war_iron_curtain]
    1955  sam_short_range_0
          [from: cold_war_iron_curtain]
    1955  atgm_0
          [from: cold_war_iron_curtain]
    1955  cruisemissile_0
          [from: cold_war_iron_curtain]
    1955  aam_short_range_0
          [from: cold_war_iron_curtain]
    1960  sp_rocket2
          [from: cold_war_iron_curtain]
    1960  aam_long_range_0
          [from: cold_war_iron_curtain]
    1960  agm_1
          [from: cold_war_iron_curtain]
    1960  sam_long_range_0
          [from: cold_war_iron_curtain]
    1960  atgm_carrier_0
          [from: cold_war_iron_curtain]
    1965  sam_short_range_1
          [from: cold_war_iron_curtain]
    1965  aam_short_range_1
          [from: cold_war_iron_curtain]
    1965  atgm_1
          [from: cold_war_iron_curtain]
    1965  cruisemissile_1
          [from: cold_war_iron_curtain]
    1970  sam_long_range_1
          [from: cold_war_iron_curtain]
    1970  aam_long_range_1
          [from: cold_war_iron_curtain]
    1970  agm_2
          [from: cold_war_iron_curtain]
    1970  atgm_carrier_1
          [from: cold_war_iron_curtain]
    1975  sp_rocket3
          [from: cold_war_iron_curtain]
    1975  sam_short_range_2
          [from: cold_war_iron_curtain]
    1975  aam_short_range_2
          [from: cold_war_iron_curtain]
    1975  atgm_2
          [from: cold_war_iron_curtain]
    1975  cruisemissile_2
          [from: cold_war_iron_curtain]
    1980  sam_long_range_2
          [from: cold_war_iron_curtain]
    1980  aam_long_range_2
          [from: cold_war_iron_curtain]
    1980  agm_3
          [from: cold_war_iron_curtain]
    1980  atgm_carrier_2
          [from: cold_war_iron_curtain]
    1985  sam_short_range_3
          [from: cold_war_iron_curtain]
    1985  aam_short_range_3
          [from: cold_war_iron_curtain]
    1985  atgm_3
          [from: cold_war_iron_curtain]
    1985  cruisemissile_3
          [from: cold_war_iron_curtain]
    1990  sp_rocket4
          [from: cold_war_iron_curtain]
    1990  sam_long_range_3
          [from: cold_war_iron_curtain]
    1990  aam_long_range_3
          [from: cold_war_iron_curtain]
    1990  agm_4
          [from: cold_war_iron_curtain]
    1990  atgm_carrier_3
          [from: cold_war_iron_curtain]
    1995  sam_short_range_4
          [from: cold_war_iron_curtain]
    1995  aam_short_range_4
          [from: cold_war_iron_curtain]
    1995  atgm_4
          [from: cold_war_iron_curtain]
    1995  cruisemissile_4
          [from: cold_war_iron_curtain]
    2000  sam_long_range_4
          [from: cold_war_iron_curtain]
